digraph X {
  node7 [label="N=7, K=2\n7", shape="ellipse"];
  node6 [label="N=6, K=4\n6", shape="ellipse"];
  node5 [label="N=5, K=6\n5", shape="ellipse"];
  node4 [label="N=4, K=7\n4", shape="ellipse"];
  node3 [label="N=3, K=5\n3", shape="ellipse"];
  node2 [label="N=2, K=3\n2", shape="ellipse"];
  node1 [label="N=1, K=1\n1", shape="ellipse"];
  node0 [label="N=0, K=0\n0", shape="ellipse"];
  node5 -> node3 [];
  node3 -> node5 [];
  node6 -> node2 [];
  node2 -> node6 [];
  node7 -> node1 [];
  node1 -> node7 [];
  node3 -> node4 [];
  node2 -> node3 [];
  node1 -> node2 [];
  node0 -> node1 [];
}
